ID,item_cnt_month
83973,0.0
83974,0.0
83975,1.0
83976,1.0
83977,1.0
83978,0.0
83979,1.0
83980,0.0
83981,-0.0
83982,1.0
83983,1.0
83984,1.0
83985,1.0
83986,1.0
83987,-0.0
83988,1.0
83989,1.0
83990,0.0
83991,1.0
83992,3.0
83993,5.0
83994,-0.0
83995,1.0
83996,1.0
83997,1.0
83998,1.0
83999,1.0
84000,6.0
84001,3.0
84002,-0.0
84003,1.0
84004,0.0
84005,5.0
84006,1.0
84007,1.0
84008,0.0
84009,0.0
84010,2.0
84011,1.0
84012,-0.0
84013,3.0
84014,1.0
84015,1.0
84016,0.0
84017,2.0
84018,2.0
84019,1.0
84020,3.0
84021,8.0
84022,11.0
84023,3.0
84024,5.0
84025,1.0
84026,2.0
84027,1.0
84028,1.0
84029,0.0
84030,4.0
84031,2.0
84032,1.0
84033,1.0
84034,1.0
84035,0.0
84036,1.0
84037,1.0
84038,2.0
84039,1.0
84040,2.0
84041,2.0
84042,1.0
84043,2.0
84044,0.0
84045,1.0
84046,1.0
84047,0.0
84048,2.0
84049,-0.0
84050,1.0
84051,2.0
84052,2.0
84053,1.0
84054,4.0
84055,2.0
84056,1.0
84057,2.0
84058,1.0
84059,1.0
84060,0.0
84061,1.0
84062,0.0
84063,5.0
84064,1.0
84065,1.0
84066,-0.0
84067,5.0
84068,1.0
84069,1.0
84070,0.0
84071,3.0
84072,5.0
84073,2.0
84074,4.0
84075,0.0
84076,0.0
84077,1.0
84078,1.0
84079,1.0
84080,1.0
84081,0.0
84082,-0.0
84083,-0.0
84084,1.0
84085,0.0
84086,1.0
84087,2.0
84088,1.0
84089,1.0
84090,1.0
84091,0.0
84092,0.0
84093,-0.0
84094,0.0
84095,6.0
84096,1.0
84097,2.0
84098,2.0
84099,2.0
84100,2.0
84101,2.0
84102,2.0
84103,2.0
84104,1.0
84105,1.0
84106,1.0
84107,1.0
84108,0.0
84109,1.0
84110,8.0
84111,3.0
84112,1.0
84113,0.0
84114,1.0
84115,0.0
84116,1.0
84117,1.0
84118,2.0
84119,1.0
84120,1.0
84121,1.0
84122,2.0
84123,3.0
84124,0.0
84125,1.0
84126,-0.0
84127,1.0
84128,1.0
84129,1.0
84130,2.0
84131,0.0
84132,2.0
84133,0.0
84134,0.0
84135,1.0
84136,1.0
84137,1.0
84138,0.0
84139,0.0
84140,0.0
84141,1.0
84142,1.0
84143,0.0
84144,4.0
84145,1.0
84146,1.0
84147,0.0
84148,1.0
84149,1.0
84150,1.0
84151,1.0
84152,1.0
84153,1.0
84154,1.0
84155,1.0
84156,1.0
84157,1.0
84158,1.0
84159,-0.0
84160,0.0
84161,1.0
84162,1.0
84163,1.0
84164,0.0
84165,1.0
84166,1.0
84167,1.0
84168,1.0
84169,1.0
84170,1.0
84171,0.0
84172,1.0
84173,1.0
84174,1.0
84175,1.0
84176,1.0
84177,0.0
84178,1.0
84179,1.0
84180,1.0
84181,1.0
84182,1.0
84183,1.0
84184,1.0
84185,2.0
84186,1.0
84187,1.0
84188,1.0
84189,1.0
84190,0.0
84191,1.0
84192,1.0
84193,1.0
84194,1.0
84195,0.0
84196,4.0
84197,1.0
84198,0.0
84199,1.0
84200,1.0
84201,-0.0
84202,1.0
84203,1.0
84204,1.0
84205,1.0
84206,0.0
84207,2.0
84208,1.0
84209,1.0
84210,1.0
84211,1.0
84212,2.0
84213,0.0
84214,4.0
84215,0.0
84216,1.0
84217,2.0
84218,1.0
84219,0.0
84220,1.0
84221,0.0
84222,1.0
84223,1.0
84224,1.0
84225,1.0
84226,1.0
84227,2.0
84228,1.0
84229,1.0
84230,1.0
84231,1.0
84232,1.0
84233,1.0
84234,0.0
84235,1.0
84236,0.0
84237,1.0
84238,1.0
84239,1.0
84240,1.0
84241,-0.0
84242,1.0
84243,1.0
84244,1.0
84245,-0.0
84246,1.0
84247,2.0
84248,1.0
84249,-0.0
84250,0.0
84251,1.0
84252,1.0
84253,9.0
84254,1.0
84255,1.0
84256,0.0
84257,0.0
84258,1.0
84259,1.0
84260,1.0
84261,1.0
84262,1.0
84263,1.0
84264,0.0
84265,1.0
84266,1.0
84267,1.0
84268,1.0
84269,1.0
84270,1.0
84271,1.0
84272,1.0
84273,1.0
84274,1.0
84275,1.0
84276,1.0
84277,1.0
84278,1.0
84279,1.0
84280,1.0
84281,0.0
84282,0.0
84283,1.0
84284,0.0
84285,1.0
84286,0.0
84287,1.0
84288,1.0
84289,1.0
84290,0.0
84291,1.0
84292,1.0
84293,1.0
84294,1.0
84295,3.0
84296,1.0
84297,0.0
84298,1.0
84299,2.0
84300,0.0
84301,1.0
84302,1.0
84303,1.0
84304,0.0
84305,1.0
84306,1.0
84307,1.0
84308,1.0
84309,1.0
84310,0.0
84311,1.0
84312,1.0
84313,1.0
84314,1.0
84315,1.0
84316,1.0
84317,1.0
84318,1.0
84319,1.0
84320,1.0
84321,0.0
84322,0.0
84323,1.0
84324,1.0
84325,0.0
84326,2.0
84327,0.0
84328,1.0
84329,1.0
84330,1.0
84331,1.0
84332,1.0
84333,1.0
84334,1.0
84335,1.0
84336,1.0
84337,1.0
84338,1.0
84339,1.0
84340,3.0
84341,1.0
84342,1.0
84343,1.0
84344,1.0
84345,1.0
84346,1.0
84347,0.0
84348,0.0
84349,1.0
84350,2.0
84351,2.0
84352,2.0
84353,1.0
84354,0.0
84355,1.0
84356,1.0
84357,1.0
84358,1.0
84359,1.0
84360,1.0
84361,1.0
84362,1.0
84363,1.0
84364,2.0
84365,1.0
84366,0.0
84367,0.0
84368,1.0
84369,2.0
84370,-0.0
84371,2.0
84372,1.0
84373,1.0
84374,1.0
84375,1.0
84376,1.0
84377,1.0
84378,1.0
84379,2.0
84380,1.0
84381,1.0
84382,0.0
84383,1.0
84384,1.0
84385,-0.0
84386,1.0
84387,1.0
84388,0.0
84389,-0.0
84390,1.0
84391,1.0
84392,1.0
84393,0.0
84394,1.0
84395,1.0
84396,1.0
84397,1.0
84398,0.0
84399,0.0
84400,0.0
84401,1.0
84402,1.0
84403,1.0
84404,1.0
84405,1.0
84406,1.0
84407,1.0
84408,1.0
84409,1.0
84410,1.0
84411,1.0
84412,1.0
84413,1.0
84414,1.0
84415,1.0
84416,1.0
84417,0.0
84418,0.0
84419,1.0
84420,1.0
84421,1.0
84422,1.0
84423,1.0
84424,1.0
84425,1.0
84426,1.0
84427,1.0
84428,1.0
84429,1.0
84430,1.0
84431,1.0
84432,1.0
84433,1.0
84434,1.0
84435,1.0
84436,2.0
84437,1.0
84438,1.0
84439,1.0
84440,1.0
84441,1.0
84442,1.0
84443,1.0
84444,1.0
84445,1.0
84446,1.0
84447,0.0
84448,1.0
84449,1.0
84450,1.0
84451,1.0
84452,1.0
84453,0.0
84454,1.0
84455,1.0
84456,0.0
84457,1.0
84458,1.0
84459,1.0
84460,1.0
84461,0.0
84462,1.0
84463,1.0
84464,1.0
84465,1.0
84466,1.0
84467,1.0
84468,1.0
84469,1.0
84470,2.0
84471,1.0
84472,1.0
84473,1.0
84474,2.0
84475,2.0
84476,1.0
84477,2.0
84478,1.0
84479,1.0
84480,10.0
84481,1.0
84482,5.0
84483,1.0
84484,3.0
84485,5.0
84486,3.0
84487,1.0
84488,1.0
84489,1.0
84490,1.0
84491,2.0
84492,1.0
84493,8.0
84494,1.0
84495,2.0
84496,1.0
84497,1.0
84498,1.0
84499,2.0
84500,1.0
84501,2.0
84502,2.0
84503,1.0
84504,1.0
84505,1.0
84506,0.0
84507,1.0
84508,2.0
84509,1.0
84510,2.0
84511,1.0
84512,5.0
84513,10.0
84514,11.0
84515,3.0
84516,2.0
84517,5.0
84518,5.0
84519,2.0
84520,3.0
84521,1.0
84522,1.0
84523,2.0
84524,2.0
84525,1.0
84526,8.0
84527,9.0
84528,1.0
84529,0.0
84530,1.0
84531,1.0
84532,1.0
84533,2.0
84534,3.0
84535,-0.0
84536,2.0
84537,1.0
84538,0.0
84539,1.0
84540,1.0
84541,1.0
84542,1.0
84543,5.0
84544,2.0
84545,4.0
84546,2.0
84547,5.0
84548,4.0
84549,3.0
84550,3.0
84551,1.0
84552,3.0
84553,1.0
84554,1.0
84555,1.0
84556,1.0
84557,1.0
84558,2.0
84559,1.0
84560,1.0
84561,3.0
84562,1.0
84563,2.0
84564,5.0
84565,1.0
84566,1.0
84567,1.0
84568,1.0
84569,1.0
84570,2.0
84571,1.0
84572,1.0
84573,2.0
84574,2.0
84575,2.0
84576,1.0
84577,2.0
84578,1.0
84579,1.0
84580,5.0
84581,1.0
84582,2.0
84583,2.0
84584,2.0
84585,2.0
84586,0.0
84587,0.0
84588,1.0
84589,1.0
84590,0.0
84591,1.0
84592,-0.0
84593,1.0
84594,1.0
84595,2.0
84596,2.0
84597,1.0
84598,1.0
84599,1.0
84600,1.0
84601,1.0
84602,1.0
84603,1.0
84604,1.0
84605,0.0
84606,1.0
84607,0.0
84608,1.0
84609,0.0
84610,1.0
84611,1.0
84612,1.0
84613,1.0
84614,1.0
84615,1.0
84616,1.0
84617,0.0
84618,1.0
84619,1.0
84620,1.0
84621,1.0
84622,1.0
84623,1.0
84624,1.0
84625,1.0
84626,1.0
84627,1.0
84628,-0.0
84629,1.0
84630,-0.0
84631,-0.0
84632,1.0
84633,0.0
84634,1.0
84635,0.0
84636,1.0
84637,1.0
84638,1.0
84639,1.0
84640,1.0
84641,1.0
84642,2.0
84643,5.0
84644,5.0
84645,1.0
84646,1.0
84647,1.0
84648,1.0
84649,7.0
84650,2.0
84651,2.0
84652,2.0
84653,1.0
84654,1.0
84655,2.0
84656,1.0
84657,1.0
84658,1.0
84659,1.0
84660,1.0
84661,-0.0
84662,1.0
84663,1.0
84664,1.0
84665,3.0
84666,1.0
84667,2.0
84668,3.0
84669,3.0
84670,1.0
84671,1.0
84672,1.0
84673,2.0
84674,1.0
84675,1.0
84676,1.0
84677,1.0
84678,1.0
84679,2.0
84680,5.0
84681,1.0
84682,0.0
84683,1.0
84684,1.0
84685,1.0
84686,-0.0
84687,2.0
84688,1.0
84689,1.0
84690,1.0
84691,0.0
84692,1.0
84693,1.0
84694,2.0
84695,2.0
84696,1.0
84697,1.0
84698,1.0
84699,1.0
84700,1.0
84701,0.0
84702,0.0
84703,1.0
84704,1.0
84705,1.0
84706,3.0
84707,1.0
84708,1.0
84709,1.0
84710,1.0
84711,1.0
84712,1.0
84713,1.0
84714,1.0
84715,20.0
84716,1.0
84717,1.0
84718,1.0
84719,1.0
84720,1.0
84721,1.0
84722,1.0
84723,1.0
84724,1.0
84725,1.0
84726,1.0
84727,1.0
84728,1.0
84729,1.0
84730,1.0
84731,1.0
84732,1.0
84733,2.0
84734,1.0
84735,1.0
84736,1.0
84737,1.0
84738,1.0
84739,1.0
84740,0.0
84741,1.0
84742,1.0
84743,1.0
84744,1.0
84745,1.0
84746,1.0
84747,1.0
84748,1.0
84749,1.0
84750,1.0
84751,1.0
84752,1.0
84753,1.0
84754,1.0
84755,2.0
84756,1.0
84757,2.0
84758,-0.0
84759,1.0
84760,1.0
84761,1.0
84762,1.0
84763,0.0
84764,0.0
84765,0.0
84766,1.0
84767,1.0
84768,1.0
84769,2.0
84770,1.0
84771,2.0
84772,1.0
84773,1.0
84774,1.0
84775,1.0
84776,1.0
84777,0.0
84778,-0.0
84779,1.0
84780,1.0
84781,1.0
84782,1.0
84783,1.0
84784,-0.0
84785,2.0
84786,1.0
84787,1.0
84788,1.0
84789,1.0
84790,1.0
84791,0.0
84792,1.0
84793,2.0
84794,2.0
84795,1.0
84796,2.0
84797,1.0
84798,0.0
84799,2.0
84800,0.0
84801,1.0
84802,-0.0
84803,1.0
84804,1.0
84805,5.0
84806,1.0
84807,2.0
84808,2.0
84809,1.0
84810,1.0
84811,1.0
84812,1.0
84813,1.0
84814,1.0
84815,2.0
84816,-0.0
84817,-0.0
84818,1.0
84819,1.0
84820,1.0
84821,1.0
84822,0.0
84823,1.0
84824,1.0
84825,1.0
84826,1.0
84827,1.0
84828,0.0
84829,1.0
84830,4.0
84831,0.0
84832,4.0
84833,2.0
84834,1.0
84835,1.0
84836,3.0
84837,3.0
84838,1.0
84839,1.0
84840,1.0
84841,1.0
84842,1.0
84843,6.0
84844,5.0
84845,3.0
84846,1.0
84847,4.0
84848,1.0
84849,2.0
84850,2.0
84851,2.0
84852,2.0
84853,1.0
84854,1.0
84855,1.0
84856,3.0
84857,2.0
84858,2.0
84859,1.0
84860,0.0
84861,0.0
84862,1.0
84863,1.0
84864,1.0
84865,2.0
84866,1.0
84867,2.0
84868,2.0
84869,1.0
84870,2.0
84871,2.0
84872,4.0
84873,2.0
84874,1.0
84875,1.0
84876,2.0
84877,1.0
84878,1.0
84879,3.0
84880,2.0
84881,3.0
84882,0.0
84883,2.0
84884,1.0
84885,0.0
84886,2.0
84887,20.0
84888,1.0
84889,1.0
84890,0.0
84891,1.0
84892,1.0
84893,1.0
84894,1.0
84895,1.0
84896,1.0
84897,1.0
84898,2.0
84899,1.0
84900,1.0
84901,1.0
84902,1.0
84903,1.0
84904,1.0
84905,1.0
84906,1.0
84907,1.0
84908,1.0
84909,1.0
84910,2.0
84911,2.0
84912,2.0
84913,2.0
84914,1.0
84915,2.0
84916,1.0
84917,1.0
84918,1.0
84919,1.0
84920,1.0
84921,1.0
84922,2.0
84923,3.0
84924,1.0
84925,2.0
84926,7.0
84927,-0.0
84928,1.0
84929,1.0
84930,6.0
84931,1.0
84932,1.0
84933,2.0
84934,1.0
84935,1.0
84936,1.0
84937,1.0
84938,1.0
84939,3.0
84940,3.0
84941,3.0
84942,5.0
84943,8.0
84944,8.0
84945,1.0
84946,1.0
84947,1.0
84948,1.0
84949,4.0
84950,1.0
84951,1.0
84952,0.0
84953,1.0
84954,2.0
84955,7.0
84956,1.0
84957,9.0
84958,3.0
84959,1.0
84960,1.0
84961,1.0
84962,2.0
84963,1.0
84964,1.0
84965,2.0
84966,1.0
84967,2.0
84968,1.0
84969,1.0
84970,2.0
84971,1.0
84972,2.0
84973,1.0
84974,1.0
84975,1.0
84976,1.0
84977,1.0
84978,3.0
84979,2.0
84980,2.0
84981,1.0
84982,1.0
84983,-0.0
84984,2.0
84985,0.0
84986,1.0
84987,1.0
84988,0.0
84989,1.0
84990,1.0
84991,3.0
84992,1.0
84993,1.0
84994,2.0
84995,2.0
84996,1.0
84997,1.0
84998,2.0
84999,1.0
85000,4.0
85001,1.0
85002,0.0
85003,2.0
85004,1.0
85005,2.0
85006,0.0
85007,1.0
85008,1.0
85009,1.0
85010,2.0
85011,0.0
85012,3.0
85013,6.0
85014,-0.0
85015,1.0
85016,1.0
85017,1.0
85018,1.0
85019,1.0
85020,1.0
85021,1.0
85022,0.0
85023,-0.0
85024,1.0
85025,2.0
85026,2.0
85027,3.0
85028,2.0
85029,4.0
85030,2.0
85031,1.0
85032,0.0
85033,0.0
85034,1.0
85035,1.0
85036,1.0
85037,1.0
85038,1.0
85039,1.0
85040,1.0
85041,1.0
85042,2.0
85043,2.0
85044,1.0
85045,2.0
85046,2.0
85047,2.0
85048,1.0
85049,1.0
85050,1.0
85051,1.0
85052,1.0
85053,1.0
85054,1.0
85055,1.0
85056,1.0
85057,3.0
85058,1.0
85059,1.0
85060,2.0
85061,1.0
85062,4.0
85063,1.0
85064,1.0
85065,2.0
85066,1.0
85067,1.0
85068,1.0
85069,2.0
85070,1.0
85071,2.0
85072,1.0
85073,1.0
85074,2.0
85075,1.0
85076,2.0
85077,2.0
85078,2.0
85079,1.0
85080,0.0
85081,0.0
85082,3.0
85083,2.0
85084,4.0
85085,6.0
85086,1.0
85087,7.0
85088,1.0
85089,1.0
85090,1.0
85091,1.0
85092,1.0
85093,1.0
85094,1.0
85095,1.0
85096,1.0
85097,1.0
85098,1.0
85099,1.0
85100,1.0
85101,1.0
85102,1.0
85103,1.0
85104,1.0
85105,1.0
85106,1.0
85107,1.0
85108,2.0
85109,1.0
85110,1.0
85111,1.0
85112,1.0
85113,1.0
85114,-0.0
85115,1.0
85116,1.0
85117,1.0
85118,0.0
85119,1.0
85120,1.0
85121,2.0
85122,1.0
85123,1.0
85124,0.0
85125,0.0
85126,1.0
85127,1.0
85128,1.0
85129,2.0
85130,1.0
85131,1.0
85132,1.0
85133,1.0
85134,1.0
85135,1.0
85136,1.0
85137,1.0
85138,1.0
85139,1.0
85140,0.0
85141,2.0
85142,1.0
85143,1.0
85144,1.0
85145,1.0
85146,1.0
85147,1.0
85148,1.0
85149,1.0
85150,1.0
85151,1.0
85152,1.0
85153,1.0
85154,1.0
85155,1.0
85156,3.0
85157,1.0
85158,1.0
85159,1.0
85160,1.0
85161,1.0
85162,2.0
85163,2.0
85164,1.0
85165,0.0
85166,1.0
85167,2.0
85168,1.0
85169,1.0
85170,2.0
85171,1.0
85172,1.0
85173,1.0
85174,1.0
85175,2.0
85176,1.0
85177,1.0
85178,1.0
85179,1.0
85180,1.0
85181,3.0
85182,3.0
85183,1.0
85184,2.0
85185,1.0
85186,1.0
85187,1.0
85188,1.0
85189,2.0
85190,1.0
85191,1.0
85192,1.0
85193,1.0
85194,1.0
85195,1.0
85196,1.0
85197,1.0
85198,1.0
85199,2.0
85200,1.0
85201,1.0
85202,1.0
85203,1.0
85204,1.0
85205,1.0
85206,1.0
85207,1.0
85208,1.0
85209,1.0
85210,1.0
85211,1.0
85212,2.0
85213,2.0
85214,1.0
85215,2.0
85216,1.0
85217,1.0
85218,1.0
85219,1.0
85220,1.0
85221,1.0
85222,1.0
85223,1.0
85224,0.0
85225,1.0
85226,1.0
85227,2.0
85228,0.0
85229,1.0
85230,0.0
85231,1.0
85232,1.0
85233,1.0
85234,2.0
85235,1.0
85236,1.0
85237,1.0
85238,1.0
85239,1.0
85240,1.0
85241,1.0
85242,1.0
85243,0.0
85244,1.0
85245,1.0
85246,1.0
85247,1.0
85248,1.0
85249,1.0
85250,1.0
85251,1.0
85252,2.0
85253,1.0
85254,0.0
85255,1.0
85256,1.0
85257,1.0
85258,1.0
85259,1.0
85260,1.0
85261,2.0
85262,1.0
85263,0.0
85264,1.0
85265,1.0
85266,1.0
85267,0.0
85268,1.0
85269,1.0
85270,-0.0
85271,1.0
85272,1.0
85273,1.0
85274,-0.0
85275,3.0
85276,3.0
85277,1.0
85278,1.0
85279,1.0
85280,1.0
85281,1.0
85282,2.0
85283,3.0
85284,6.0
85285,4.0
85286,1.0
85287,1.0
85288,2.0
85289,1.0
85290,0.0
85291,1.0
85292,1.0
85293,1.0
85294,1.0
85295,1.0
85296,0.0
85297,1.0
85298,3.0
85299,1.0
85300,1.0
85301,1.0
85302,1.0
85303,1.0
85304,0.0
85305,2.0
85306,1.0
85307,1.0
85308,1.0
85309,1.0
85310,1.0
85311,-0.0
85312,1.0
85313,1.0
85314,1.0
85315,1.0
85316,3.0
85317,1.0
85318,1.0
85319,1.0
85320,1.0
85321,0.0
85322,1.0
85323,1.0
85324,1.0
85325,1.0
85326,1.0
85327,1.0
85328,1.0
85329,-0.0
85330,0.0
85331,1.0
85332,0.0
85333,0.0
85334,2.0
85335,6.0
85336,1.0
85337,2.0
85338,1.0
85339,0.0
85340,1.0
85341,1.0
85342,1.0
85343,1.0
85344,1.0
85345,1.0
85346,1.0
85347,1.0
85348,2.0
85349,2.0
85350,1.0
85351,1.0
85352,1.0
85353,1.0
85354,1.0
85355,0.0
85356,1.0
85357,1.0
85358,1.0
85359,1.0
85360,1.0
85361,0.0
85362,0.0
85363,2.0
85364,2.0
85365,0.0
85366,0.0
85367,7.0
85368,1.0
85369,2.0
85370,2.0
85371,2.0
85372,2.0
85373,1.0
85374,2.0
85375,1.0
85376,2.0
85377,2.0
85378,1.0
85379,1.0
85380,1.0
85381,1.0
85382,1.0
85383,-0.0
85384,2.0
85385,1.0
85386,1.0
85387,1.0
85388,1.0
85389,1.0
85390,4.0
85391,1.0
85392,1.0
85393,1.0
85394,2.0
85395,1.0
85396,2.0
85397,2.0
85398,1.0
85399,1.0
85400,1.0
85401,1.0
85402,0.0
85403,1.0
85404,1.0
85405,2.0
85406,0.0
85407,2.0
85408,2.0
85409,0.0
85410,1.0
85411,0.0
85412,1.0
85413,1.0
85414,2.0
85415,1.0
85416,2.0
85417,0.0
85418,1.0
85419,1.0
85420,1.0
85421,2.0
85422,1.0
85423,1.0
85424,1.0
85425,1.0
85426,1.0
85427,4.0
85428,1.0
85429,1.0
85430,2.0
85431,1.0
85432,1.0
85433,1.0
85434,1.0
85435,0.0
85436,1.0
85437,1.0
85438,1.0
85439,1.0
85440,1.0
85441,1.0
85442,1.0
85443,1.0
85444,1.0
85445,1.0
85446,1.0
85447,1.0
85448,2.0
85449,1.0
85450,1.0
85451,1.0
85452,1.0
85453,0.0
85454,0.0
85455,0.0
85456,1.0
85457,1.0
85458,1.0
85459,2.0
85460,1.0
85461,1.0
85462,2.0
85463,1.0
85464,1.0
85465,-0.0
85466,1.0
85467,1.0
85468,1.0
85469,1.0
85470,1.0
85471,1.0
85472,1.0
85473,1.0
85474,2.0
85475,0.0
85476,1.0
85477,0.0
85478,1.0
85479,1.0
85480,1.0
85481,0.0
85482,1.0
85483,1.0
85484,1.0
85485,1.0
85486,1.0
85487,1.0
85488,1.0
85489,2.0
85490,1.0
85491,1.0
85492,1.0
85493,1.0
85494,1.0
85495,2.0
85496,1.0
85497,1.0
85498,2.0
85499,1.0
85500,1.0
85501,2.0
85502,4.0
85503,2.0
85504,3.0
85505,2.0
85506,2.0
85507,1.0
85508,1.0
85509,1.0
85510,1.0
85511,0.0
85512,2.0
85513,1.0
85514,2.0
85515,1.0
85516,1.0
85517,1.0
85518,1.0
85519,2.0
85520,2.0
85521,0.0
85522,0.0
85523,1.0
85524,1.0
85525,1.0
85526,1.0
85527,1.0
85528,1.0
85529,1.0
85530,1.0
85531,1.0
85532,1.0
85533,2.0
85534,1.0
85535,1.0
85536,1.0
85537,1.0
85538,1.0
85539,1.0
85540,0.0
85541,1.0
85542,1.0
85543,1.0
85544,1.0
85545,0.0
85546,1.0
85547,1.0
85548,0.0
85549,1.0
85550,1.0
85551,1.0
85552,1.0
85553,0.0
85554,3.0
85555,2.0
85556,1.0
85557,2.0
85558,2.0
85559,1.0
85560,0.0
85561,2.0
85562,2.0
85563,2.0
85564,1.0
85565,1.0
85566,1.0
85567,2.0
85568,1.0
85569,3.0
85570,2.0
85571,0.0
85572,1.0
85573,1.0
85574,1.0
85575,2.0
85576,1.0
85577,1.0
85578,1.0
85579,1.0
85580,1.0
85581,1.0
85582,1.0
85583,1.0
85584,1.0
85585,1.0
85586,1.0
85587,1.0
85588,1.0
85589,1.0
85590,1.0
85591,1.0
85592,0.0
85593,1.0
85594,1.0
85595,1.0
85596,1.0
85597,1.0
85598,1.0
85599,1.0
85600,0.0
85601,1.0
85602,1.0
85603,1.0
85604,1.0
85605,1.0
85606,1.0
85607,1.0
85608,1.0
85609,1.0
85610,1.0
85611,2.0
85612,1.0
85613,0.0
85614,-0.0
85615,-0.0
85616,1.0
85617,1.0
85618,2.0
85619,1.0
85620,1.0
85621,1.0
85622,3.0
85623,2.0
85624,1.0
85625,0.0
85626,1.0
85627,1.0
85628,1.0
85629,2.0
85630,1.0
85631,1.0
85632,1.0
85633,0.0
85634,1.0
85635,2.0
85636,2.0
85637,-0.0
85638,0.0
85639,0.0
85640,1.0
85641,1.0
85642,1.0
85643,1.0
85644,3.0
85645,1.0
85646,1.0
85647,1.0
85648,1.0
85649,1.0
85650,1.0
85651,1.0
85652,1.0
85653,1.0
85654,1.0
85655,3.0
85656,1.0
85657,0.0
85658,1.0
85659,1.0
85660,2.0
85661,1.0
85662,1.0
85663,1.0
85664,1.0
85665,2.0
85666,1.0
85667,1.0
85668,1.0
85669,1.0
85670,1.0
85671,0.0
85672,2.0
85673,0.0
85674,1.0
85675,1.0
85676,1.0
85677,1.0
85678,1.0
85679,1.0
85680,1.0
85681,2.0
85682,2.0
85683,1.0
85684,1.0
85685,3.0
85686,3.0
85687,0.0
85688,1.0
85689,5.0
85690,1.0
85691,1.0
85692,1.0
85693,1.0
85694,0.0
85695,1.0
85696,1.0
85697,1.0
85698,1.0
85699,1.0
85700,1.0
85701,0.0
85702,1.0
85703,1.0
85704,1.0
85705,1.0
85706,2.0
85707,0.0
85708,1.0
85709,1.0
85710,1.0
85711,1.0
85712,0.0
85713,0.0
85714,1.0
85715,-0.0
85716,1.0
85717,0.0
85718,1.0
85719,1.0
85720,1.0
85721,0.0
85722,1.0
85723,1.0
85724,1.0
85725,1.0
85726,1.0
85727,1.0
85728,1.0
85729,1.0
85730,1.0
85731,1.0
85732,1.0
85733,1.0
85734,1.0
85735,1.0
85736,1.0
85737,1.0
85738,0.0
85739,1.0
85740,0.0
85741,1.0
85742,2.0
85743,1.0
85744,1.0
85745,1.0
85746,1.0
85747,1.0
85748,3.0
85749,1.0
85750,1.0
85751,1.0
85752,0.0
85753,1.0
85754,1.0
85755,1.0
85756,1.0
85757,1.0
85758,1.0
85759,1.0
85760,1.0
85761,1.0
85762,3.0
85763,9.0
85764,1.0
85765,1.0
85766,1.0
85767,3.0
85768,1.0
85769,1.0
85770,1.0
85771,1.0
85772,0.0
85773,1.0
85774,1.0
85775,1.0
85776,1.0
85777,0.0
85778,1.0
85779,0.0
85780,1.0
85781,1.0
85782,1.0
85783,1.0
85784,1.0
85785,1.0
85786,1.0
85787,1.0
85788,1.0
85789,1.0
85790,1.0
85791,0.0
85792,1.0
85793,1.0
85794,1.0
85795,1.0
85796,1.0
85797,1.0
85798,0.0
85799,0.0
85800,1.0
85801,-0.0
85802,1.0
85803,0.0
85804,3.0
85805,1.0
85806,1.0
85807,1.0
85808,2.0
85809,1.0
85810,0.0
85811,1.0
85812,0.0
85813,1.0
85814,2.0
85815,1.0
85816,1.0
85817,4.0
85818,1.0
85819,2.0
85820,0.0
85821,1.0
85822,2.0
85823,2.0
85824,1.0
85825,1.0
85826,2.0
85827,1.0
85828,1.0
85829,1.0
85830,1.0
85831,1.0
85832,1.0
85833,1.0
85834,1.0
85835,1.0
85836,0.0
85837,-0.0
85838,1.0
85839,1.0
85840,0.0
85841,2.0
85842,3.0
85843,-0.0
85844,1.0
85845,1.0
85846,0.0
85847,1.0
85848,1.0
85849,1.0
85850,1.0
85851,2.0
85852,1.0
85853,2.0
85854,1.0
85855,1.0
85856,0.0
85857,2.0
85858,1.0
85859,-0.0
85860,2.0
85861,1.0
85862,1.0
85863,1.0
85864,1.0
85865,1.0
85866,1.0
85867,1.0
85868,1.0
85869,2.0
85870,0.0
85871,1.0
85872,2.0
85873,1.0
85874,0.0
85875,0.0
85876,1.0
85877,0.0
85878,1.0
85879,1.0
85880,1.0
85881,1.0
85882,1.0
85883,1.0
85884,1.0
85885,1.0
85886,2.0
85887,1.0
85888,2.0
85889,1.0
85890,1.0
85891,1.0
85892,1.0
85893,1.0
85894,1.0
85895,1.0
85896,1.0
85897,1.0
85898,2.0
85899,1.0
85900,0.0
85901,-0.0
85902,-0.0
85903,1.0
85904,2.0
85905,0.0
85906,1.0
85907,1.0
85908,1.0
85909,4.0
85910,0.0
85911,1.0
85912,1.0
85913,-0.0
85914,1.0
85915,0.0
85916,1.0
85917,2.0
85918,2.0
85919,1.0
85920,1.0
85921,1.0
85922,1.0
85923,1.0
85924,1.0
85925,1.0
85926,0.0
85927,1.0
85928,1.0
85929,0.0
85930,11.0
85931,-0.0
85932,0.0
85933,2.0
85934,2.0
85935,0.0
85936,0.0
85937,1.0
85938,1.0
85939,9.0
85940,9.0
85941,1.0
85942,1.0
85943,1.0
85944,1.0
85945,2.0
85946,1.0
85947,1.0
85948,1.0
85949,1.0
85950,1.0
85951,1.0
85952,2.0
85953,2.0
85954,1.0
85955,1.0
85956,0.0
85957,13.0
85958,1.0
85959,1.0
85960,1.0
85961,1.0
85962,1.0
